date,open,high,low,close,volume,amount,upper_channel,lower_channel,atr,signal,position,buy_signal,sell_signal
2024-07-04,27.75,27.85,27.16,27.27,790686.97,2171606.461,29.27,26.21,1.0357142857142851,0,1,,
2024-07-05,27.0,27.22,26.36,27.08,881540.19,2359759.723,29.27,26.21,1.0071428571428567,0,1,,
2024-07-08,26.87,27.43,26.81,26.96,639423.02,1734099.061,29.27,26.21,0.9514285714285712,0,1,,
2024-07-09,27.1,29.18,26.75,29.0,1595198.49,4499603.103,29.27,26.32,1.0549999999999997,0,1,,
2024-07-10,29.0,29.18,28.42,28.95,1025419.72,2958129.613,29.27,26.32,1.058571428571428,0,1,,
2024-07-11,29.45,29.47,27.87,28.76,1284073.93,3681298.002,29.47,26.36,1.0799999999999996,0,1,,
2024-07-12,27.65,27.68,27.2,27.26,1292641.85,3537581.677,29.47,26.36,1.1092857142857142,0,1,,
2024-07-15,27.15,27.32,26.67,26.96,847118.31,2283405.842,29.47,26.36,1.0599999999999998,0,1,,
2024-07-16,26.96,27.6,26.36,27.46,1268270.03,3433207.744,29.47,26.36,1.0814285714285714,0,1,,
2024-07-17,27.06,27.1,25.84,25.95,1360611.7,3579744.021,29.47,25.84,1.1307142857142858,-1,0,,25.95
2024-07-18,24.82,25.46,24.33,25.41,1603036.3,3987867.399,29.47,24.33,1.1685714285714288,0,0,,
2024-07-19,24.97,25.3,24.55,24.66,1157325.84,2872113.111,29.47,24.33,1.145,0,0,,
2024-07-22,24.49,25.03,24.22,24.91,1043012.95,2583806.742,29.47,24.22,1.1500000000000004,0,0,,
2024-07-23,25.35,25.45,24.53,24.54,989088.35,2472328.01,29.47,24.22,1.1635714285714287,0,0,,
2024-07-24,24.4,25.1,24.16,24.3,883936.32,2172629.157,29.47,24.16,1.1814285714285717,0,0,,
2024-07-25,23.5,23.74,23.0,23.2,1346031.05,3140485.43,29.47,23.0,1.2092857142857145,-1,0,,23.2
2024-07-26,23.2,23.66,22.95,23.5,859955.27,2005890.391,29.47,22.95,1.215714285714286,0,0,,
2024-07-29,23.4,24.09,23.17,23.8,976986.59,2316856.734,29.47,22.95,1.1078571428571429,0,0,,
2024-07-30,23.49,23.6,22.63,22.85,1282948.72,2937657.047,29.47,22.63,1.1371428571428575,-1,0,,22.85
2024-07-31,22.76,23.88,22.74,23.84,1503000.24,3523270.167,29.47,22.63,1.1042857142857148,0,0,,
2024-08-01,24.6,24.78,23.96,23.97,1452511.46,3524832.734,29.47,22.63,1.0600000000000005,0,0,,
2024-08-02,22.93,23.1,22.25,22.33,1819822.72,4118348.271,29.47,22.25,1.136428571428572,-1,0,,22.33
2024-08-05,21.1,21.52,20.28,20.42,2341598.96,4886015.926,29.47,20.28,1.1942857142857144,0,0,,
2024-08-06,21.03,21.23,20.5,20.81,1429615.73,2970093.528,29.47,20.28,1.1364285714285713,0,0,,
2024-08-07,20.6,20.81,20.31,20.4,1109343.69,2274063.503,29.47,20.28,1.0564285714285713,0,0,,
2024-08-08,20.0,20.59,19.75,20.48,1312416.16,2654203.645,27.68,19.75,1.055,0,0,,
2024-08-09,20.8,21.32,20.61,20.79,1726815.38,3608863.237,27.6,19.75,1.057142857142857,0,0,,
2024-08-12,20.51,20.92,20.47,20.64,926801.6,1913431.142,27.6,19.75,1.0235714285714288,0,0,,
2024-08-13,20.85,21.05,20.45,20.78,1014065.85,2100912.052,27.1,19.75,0.9992857142857144,0,0,,
2024-08-14,21.2,21.9,21.03,21.38,2109497.56,4530984.888,25.46,19.75,0.9864285714285713,0,0,,
2024-08-15,20.74,20.9,20.3,20.66,1264309.76,2605049.267,25.45,19.75,1.0128571428571427,0,0,,
2024-08-16,21.01,21.46,20.98,21.06,1518562.91,3219246.358,25.45,19.75,1.0042857142857142,0,0,,
2024-08-19,21.0,21.14,20.73,20.78,905047.39,1891974.203,25.45,19.75,0.9499999999999998,0,0,,
2024-08-20,21.11,21.18,20.51,20.65,904179.76,1882949.855,25.1,19.75,0.916428571428571,0,0,,
2024-08-21,20.3,21.13,20.27,20.77,937098.53,1945131.356,24.78,19.75,0.9107142857142853,0,0,,
2024-08-22,20.78,20.79,20.21,20.39,822236.37,1677662.039,24.78,20.21,0.8292857142857137,0,0,,
2024-08-23,20.2,20.56,19.99,20.46,820164.47,1664348.901,24.78,19.99,0.7235714285714282,0,0,,
2024-08-26,20.6,20.7,20.0,20.12,757462.67,1533708.332,24.78,19.99,0.7157142857142854,0,0,,
2024-08-27,20.0,20.07,19.66,19.75,730993.72,1447122.601,24.78,19.66,0.7128571428571426,-1,0,,19.75
2024-08-28,19.6,20.06,19.5,19.77,678861.38,1339117.467,24.78,19.5,0.6928571428571425,0,0,,
2024-08-29,19.0,19.33,18.51,19.22,1372798.1,2598158.621,23.1,18.51,0.7228571428571424,-1,0,,19.22
2024-08-30,19.08,20.75,19.07,20.47,1923255.52,3894024.149,21.9,18.51,0.810714285714285,0,0,,
2024-09-02,20.37,20.37,19.45,19.45,1313612.34,2592560.075,21.9,18.51,0.840714285714285,0,0,,
2024-09-03,19.34,19.65,19.23,19.44,822968.88,1599480.885,21.9,18.51,0.7907142857142849,0,0,,
2024-09-04,18.5,18.98,18.4,18.92,1287535.25,2407196.351,21.9,18.4,0.7878571428571425,0,0,,
2024-09-05,18.86,19.21,18.71,18.88,818264.58,1547422.597,21.9,18.4,0.7664285714285709,0,0,,
2024-09-06,18.87,18.94,18.3,18.36,918167.08,1702211.168,21.9,18.3,0.7828571428571424,-1,0,,18.36
2024-09-09,18.13,18.64,18.1,18.6,865900.07,1593335.404,21.9,18.1,0.7735714285714282,0,0,,
2024-09-10,18.6,18.99,18.36,18.82,1015619.1,1895273.408,21.9,18.1,0.7571428571428568,0,0,,
2024-09-11,18.72,19.08,18.65,18.78,693070.85,1302534.355,21.46,18.1,0.7464285714285711,0,0,,
2024-09-12,19.39,19.64,18.8,18.84,1179949.57,2261474.918,21.46,18.1,0.7671428571428568,0,0,,
2024-09-13,18.86,19.59,18.86,19.25,1596820.46,3090243.461,21.18,18.1,0.7707142857142854,0,0,,
2024-09-18,19.0,19.1,18.57,18.75,814374.93,1529559.614,21.18,18.1,0.786428571428571,0,0,,
2024-09-19,18.87,18.97,18.45,18.85,977367.48,1832408.896,21.13,18.1,0.7835714285714283,0,0,,
2024-09-20,19.0,19.24,18.73,18.86,903688.34,1709430.548,20.79,18.1,0.7299999999999996,0,0,,
2024-09-23,18.65,19.15,18.54,18.71,770526.17,1453569.652,20.75,18.1,0.6535714285714282,0,0,,
2024-09-24,18.9,20.58,18.88,20.58,2578304.95,5130805.422,20.75,18.1,0.7142857142857137,0,0,,
2024-09-25,21.32,21.83,21.01,21.07,2454175.5,5260220.552,21.83,18.36,0.7735714285714282,1,1,21.07,
2024-09-26,21.11,21.69,20.86,21.66,1888155.16,4012792.718,21.83,18.45,0.7585714285714281,0,1,,
2024-09-27,22.02,23.0,21.85,23.0,1406875.52,3139300.713,23.0,18.45,0.8185714285714282,1,1,23.0,
2024-09-30,24.3,25.29,23.5,25.19,2791674.24,6863945.912,25.29,18.45,0.9364285714285708,0,1,,
2024-10-08,27.71,27.71,25.32,27.71,3065615.4,8353966.206,27.71,18.45,1.0778571428571424,0,1,,
2024-10-09,27.7,28.3,25.67,26.0,2665826.61,7197497.797,28.3,18.45,1.2207142857142852,0,1,,
2024-10-10,26.52,26.68,25.05,25.8,1845426.32,4801598.73,28.3,18.54,1.3064285714285708,0,1,,
2024-10-11,25.4,25.92,24.12,24.59,1458643.88,3645912.133,28.3,18.54,1.373571428571428,0,1,,
2024-10-14,24.54,25.17,23.96,25.16,1413803.96,3486650.145,28.3,18.88,1.406428571428571,0,1,,
2024-10-15,25.19,25.75,24.6,24.6,1340917.98,3377437.59,28.3,20.86,1.4399999999999995,0,1,,
2024-10-16,23.61,24.09,23.19,23.53,1350643.0,3181044.984,28.3,20.86,1.5035714285714281,0,1,,
2024-10-17,23.77,24.22,23.61,23.71,1152797.82,2753947.719,28.3,21.85,1.516428571428571,0,1,,
2024-10-18,23.98,26.08,23.98,26.08,2428536.26,6177895.389,28.3,23.19,1.6421428571428565,0,1,,
2024-10-21,26.81,26.98,25.61,26.2,2500426.19,6584950.952,28.3,23.19,1.606428571428571,0,1,,
2024-10-22,26.49,26.78,25.8,26.26,1472538.25,3872117.498,28.3,23.19,1.5871428571428567,0,1,,
2024-10-23,25.79,26.05,25.25,25.61,1238149.83,3174466.112,28.3,23.19,1.5999999999999996,0,1,,
2024-10-24,25.16,25.8,24.83,25.35,921488.13,2324974.143,28.3,23.19,1.5735714285714284,0,1,,
2024-10-25,25.39,26.05,25.13,25.66,1066717.06,2731769.321,28.3,23.19,1.4757142857142858,0,1,,
2024-10-28,25.31,25.62,24.89,25.26,1086662.68,2740527.329,28.3,23.19,1.3507142857142858,0,1,,
2024-10-29,25.2,25.98,24.91,25.05,1383532.73,3511210.24,28.3,23.19,1.2392857142857143,0,1,,
2024-10-30,24.9,25.64,24.54,24.84,1212943.6,3035295.52,28.3,23.61,1.2014285714285717,0,1,,
2024-10-31,24.5,24.65,23.81,24.25,1867211.76,4520725.516,28.3,23.81,1.1464285714285718,0,1,,
2024-11-01,23.85,24.36,23.65,23.68,1130299.28,2705900.739,28.3,23.65,1.110714285714286,-1,0,,23.68
2024-11-04,23.78,24.53,23.78,24.33,1095511.73,2656417.976,28.3,23.65,1.0892857142857149,0,0,,
2024-11-05,24.34,24.99,24.05,24.75,1532382.85,3775653.367,28.3,23.65,1.055714285714286,0,0,,
2024-11-06,25.0,25.0,24.03,24.18,1565168.72,3825674.261,26.98,23.65,1.075714285714286,0,0,,
2024-11-07,23.96,24.79,23.62,24.64,1549010.12,3759858.836,26.98,23.62,0.9900000000000004,0,0,,
2024-11-08,24.9,27.0,24.9,25.98,3313820.48,8684620.573,27.0,23.62,1.0607142857142862,0,0,,
2024-11-11,25.3,27.18,25.21,27.01,3129679.57,8231086.03,27.18,23.62,1.1314285714285717,1,1,27.01,
2024-11-12,27.01,27.01,25.46,25.72,2311452.38,6024691.958,27.18,23.62,1.1700000000000002,0,1,,
2024-11-13,25.47,27.14,25.1,26.47,2394372.01,6252146.823,27.18,23.62,1.2464285714285714,0,1,,
2024-11-14,26.58,26.6,24.85,24.87,1850870.0,4734109.353,27.18,23.62,1.3057142857142856,0,1,,
2024-11-15,24.8,25.13,23.9,23.92,1517618.84,3712560.403,27.18,23.62,1.3385714285714285,0,1,,
2024-11-18,23.92,24.09,23.08,23.24,1122672.55,2640742.072,27.18,23.08,1.3342857142857143,-1,0,,23.24
2024-11-19,23.45,23.88,22.92,23.72,1074775.5,2515347.736,27.18,22.92,1.324285714285714,0,0,,
2024-11-20,23.7,24.19,23.7,24.0,1145576.43,2745515.817,27.18,22.92,1.2857142857142854,0,0,,
2024-11-21,23.6,23.79,23.21,23.43,1229154.39,2887580.665,27.18,22.92,1.2914285714285711,0,0,,
2024-11-22,23.49,23.96,22.84,22.84,1211449.68,2836805.756,27.18,22.84,1.3107142857142853,-1,0,,22.84
2024-11-25,22.84,22.95,21.7,22.11,1284159.35,2845965.547,27.18,21.7,1.3328571428571425,0,0,,
2024-11-26,21.89,22.42,21.71,22.09,896672.97,1977884.775,27.18,21.7,1.3142857142857143,0,0,,
2024-11-27,21.92,22.42,21.72,22.32,868574.73,1922345.866,27.18,21.7,1.280714285714286,0,0,,
2024-11-28,22.32,22.32,21.78,21.85,908157.54,1995650.738,27.18,21.7,1.150714285714286,0,0,,
2024-11-29,21.85,22.7,21.75,22.19,1153973.02,2560538.002,27.18,21.7,1.077857142857143,0,0,,
2024-12-02,22.07,22.75,22.07,22.56,1223315.09,2743941.157,27.18,21.7,1.0157142857142858,0,0,,
2024-12-03,22.68,22.68,22.05,22.24,881292.01,1962120.597,27.18,21.7,0.9150000000000001,0,0,,
2024-12-04,22.25,22.32,21.8,21.88,962608.0,2114514.357,27.18,21.7,0.8271428571428573,0,0,,
2024-12-05,21.92,22.65,21.92,22.54,1467166.43,3296525.194,27.18,21.7,0.7942857142857144,0,0,,
2024-12-06,22.54,22.67,22.23,22.6,1107236.5,2491375.747,27.18,21.7,0.7535714285714287,0,0,,
2024-12-09,22.62,22.62,22.0,22.13,931283.59,2070106.173,27.14,21.71,0.7292857142857146,0,0,,
2024-12-10,22.61,22.8,22.13,22.14,1299174.18,2916481.422,27.14,21.72,0.7421428571428574,0,0,,
2024-12-11,22.1,22.48,22.03,22.33,937454.36,2091065.851,26.6,21.75,0.7178571428571432,0,0,,
2024-12-12,22.37,22.65,22.2,22.34,909888.19,2035384.897,25.13,21.75,0.6700000000000002,0,0,,
2024-12-13,22.17,22.2,21.3,21.35,1651590.68,3576176.007,24.19,21.3,0.6550000000000001,-1,0,,21.35
2024-12-16,21.2,21.3,20.87,21.06,988166.03,2076540.553,24.19,20.87,0.6385714285714287,0,0,,
2024-12-17,20.99,22.17,20.92,21.6,1836545.9,3999723.765,24.19,20.87,0.6778571428571427,0,0,,
2024-12-18,21.62,21.7,21.18,21.41,923515.52,1975597.414,23.96,20.87,0.6764285714285714,0,0,,
2024-12-19,21.2,22.37,21.11,22.19,1824622.03,3997002.708,23.96,20.87,0.6985714285714286,0,0,,
2024-12-20,22.03,22.35,21.92,22.02,1249790.76,2760716.991,22.95,20.87,0.6807142857142858,0,0,,
2024-12-23,22.23,22.64,22.04,22.05,1383103.81,3081972.767,22.8,20.87,0.6800000000000003,0,0,,
2024-12-24,22.11,23.07,21.8,23.0,2100291.6,4726842.841,23.07,20.87,0.7335714285714288,1,1,23.0,
2024-12-25,23.03,23.19,22.52,22.72,1625086.2,3716854.498,23.19,20.87,0.7264285714285718,0,1,,
2024-12-26,22.64,23.38,22.42,23.33,1954600.93,4515517.027,23.38,20.87,0.7635714285714287,1,1,23.33,
2024-12-27,23.16,23.2,22.55,22.61,1796131.47,4104549.967,23.38,20.87,0.7749999999999998,0,1,,
2024-12-30,22.55,22.75,22.3,22.45,972770.49,2187789.771,23.38,20.92,0.759285714285714,0,1,,
2024-12-31,22.46,22.5,21.5,21.5,1344455.13,2935692.145,23.38,21.11,0.7985714285714283,0,1,,
2025-01-02,21.4,21.4,20.44,20.71,1247299.46,2610824.056,23.38,20.44,0.8421428571428569,-1,0,,20.71
2025-01-03,20.64,21.16,20.46,20.55,1037654.15,2159601.878,23.38,20.44,0.8178571428571425,0,0,,
2025-01-06,20.79,21.05,20.41,20.67,826977.27,1710058.08,23.38,20.41,0.829285714285714,0,0,,
2025-01-07,20.81,21.27,20.63,21.25,1151917.38,2414106.395,23.38,20.41,0.7857142857142855,0,0,,
2025-01-08,20.9,20.91,20.16,20.63,1160262.7,2388783.297,23.38,20.16,0.8264285714285712,0,0,,
2025-01-09,20.62,20.83,20.46,20.54,761154.69,1572457.091,23.38,20.16,0.7628571428571423,0,0,,
2025-01-10,20.49,20.49,19.75,19.75,1103875.32,2213737.347,23.38,19.75,0.788571428571428,-1,0,,19.75
2025-01-13,19.48,19.86,19.4,19.72,646947.39,1270179.136,23.38,19.4,0.7771428571428566,0,0,,
2025-01-14,19.75,20.68,19.48,20.57,1348205.67,2721137.523,23.38,19.4,0.7721428571428566,0,0,,
2025-01-15,20.5,20.5,20.09,20.14,832789.13,1681752.452,23.38,19.4,0.7585714285714279,0,0,,
2025-01-16,20.35,20.99,20.2,20.84,1572689.95,3239699.313,23.38,19.4,0.7507142857142851,0,0,,
2025-01-17,20.68,21.0,20.5,20.66,1023812.25,2123876.213,23.38,19.4,0.7307142857142852,0,0,,
2025-01-20,20.91,21.09,20.69,20.77,847174.71,1769984.579,23.38,19.4,0.7292857142857139,0,0,,
2025-01-21,20.96,21.6,20.75,21.21,1257723.25,2659706.976,23.38,19.4,0.7185714285714282,0,0,,
2025-01-22,21.42,23.33,21.41,23.33,3995411.98,9093333.602,23.38,19.4,0.7942857142857138,0,0,,
2025-01-23,23.81,24.24,23.0,23.0,4045048.05,9577730.151,24.24,19.4,0.8328571428571424,0,0,,
2025-01-24,22.71,23.5,22.56,23.35,2319552.56,5347422.349,24.24,19.4,0.8542857142857139,0,0,,
2025-01-27,22.55,22.59,21.39,21.45,2547187.57,5575565.451,24.24,19.48,0.9485714285714282,0,0,,
2025-02-05,20.56,20.59,19.8,20.0,2995660.77,6007427.161,24.24,19.8,0.9885714285714281,0,0,,
2025-02-06,20.31,20.57,20.0,20.48,2040039.61,4149233.282,24.24,19.8,1.0028571428571424,0,0,,
2025-02-07,20.67,21.91,20.59,21.55,2893257.24,6188085.42,24.24,19.8,1.0485714285714283,0,0,,
2025-02-10,21.66,21.78,21.43,21.72,1726218.77,3732243.385,24.24,19.8,1.0407142857142855,0,0,,
2025-02-11,21.8,22.22,21.73,21.77,1533060.95,3363606.157,24.24,19.8,0.9907142857142855,0,0,,
2025-02-12,21.72,22.18,21.58,22.15,1272066.5,2790480.314,24.24,19.8,0.9992857142857142,0,0,,
2025-02-13,22.05,22.18,21.76,21.79,1127096.28,2470477.929,24.24,19.8,0.9685714285714285,0,0,,
2025-02-14,21.81,22.63,21.81,22.1,1541398.84,3432007.183,24.24,19.8,0.9928571428571428,0,0,,
2025-02-17,22.46,23.1,22.31,22.9,2100385.14,4768448.291,24.24,19.8,1.0335714285714286,0,0,,
2025-02-18,22.9,23.47,22.59,22.68,2136041.48,4925567.579,24.24,19.8,1.0357142857142854,0,0,,
2025-02-19,22.6,23.64,22.55,23.24,1977651.85,4587932.119,24.24,20.0,0.9621428571428571,0,0,,
2025-02-20,23.05,23.11,22.58,22.62,1484933.16,3378726.846,24.24,20.59,0.9207142857142857,0,0,,
2025-02-21,22.87,23.3,22.59,23.2,2026369.66,4659632.779,24.24,21.43,0.9042857142857142,0,0,,
2025-02-24,23.38,23.96,22.8,23.21,2368702.54,5535768.096,24.24,21.58,0.8471428571428571,0,0,,
2025-02-25,22.8,23.6,22.72,23.08,1914260.45,4432891.533,24.24,21.58,0.7921428571428574,0,0,,
2025-02-26,22.99,22.99,22.34,22.77,1675794.99,3787848.529,24.24,21.76,0.8042857142857144,0,0,,
2025-02-27,22.9,22.97,21.69,21.96,1935848.12,4293091.118,24.24,21.69,0.7935714285714285,0,0,,
2025-02-28,21.1,21.39,20.74,21.19,1719021.5,3622179.187,23.96,20.74,0.8557142857142858,-1,0,,21.19
2025-03-03,21.37,21.49,20.85,21.07,1059091.15,2231416.864,23.96,20.74,0.8657142857142855,0,0,,
2025-03-04,20.39,21.04,20.3,21.04,1127277.49,2336474.074,23.96,20.3,0.8778571428571426,0,0,,
2025-03-05,21.04,21.14,20.75,21.04,817677.43,1710518.289,23.96,20.3,0.8757142857142856,0,0,,
2025-03-06,21.2,21.5,21.11,21.32,1397753.84,2980568.031,23.96,20.3,0.8485714285714285,0,0,,
2025-03-07,21.13,21.13,20.82,20.87,1030578.93,2161396.767,23.96,20.3,0.8128571428571428,0,0,,
2025-03-10,20.93,21.07,20.76,21.03,711737.91,1488413.535,23.96,20.3,0.772142857142857,0,0,,
2025-03-11,20.61,20.91,20.56,20.82,787432.43,1632176.395,23.96,20.3,0.727857142857143,0,0,,
2025-03-12,20.92,21.1,20.8,20.91,901503.81,1889288.343,23.96,20.3,0.7021428571428573,0,0,,
2025-03-13,21.03,21.15,20.61,20.67,891120.88,1855240.657,23.96,20.3,0.6900000000000001,0,0,,
2025-03-14,20.81,21.28,20.68,21.26,1447833.55,3055254.924,23.96,20.3,0.6507142857142857,0,0,,
2025-03-17,21.6,21.77,21.39,21.52,1164673.22,2513967.676,23.96,20.3,0.6242857142857139,0,0,,
2025-03-18,21.48,21.66,21.31,21.54,910807.58,1952928.427,23.96,20.56,0.5964285714285713,0,0,,
2025-03-19,21.4,21.4,20.98,21.02,971971.76,2050446.052,23.96,20.56,0.5449999999999999,0,0,,
2025-03-20,21.11,21.16,20.82,20.85,637324.56,1334169.975,23.96,20.56,0.4821428571428569,0,0,,
2025-03-21,20.78,20.91,20.58,20.63,714499.32,1479176.185,23.96,20.56,0.4600000000000001,0,0,,
2025-03-24,20.69,20.84,20.51,20.84,651468.97,1346156.8,23.6,20.51,0.42857142857142855,0,0,,
2025-03-25,20.79,20.89,20.48,20.51,734632.97,1513586.68,22.99,20.48,0.43,0,0,,
2025-03-26,20.43,20.55,20.35,20.38,525207.47,1073654.161,22.97,20.35,0.4114285714285713,-1,0,,20.38
2025-03-27,20.21,20.35,19.9,20.22,724600.07,1459341.265,21.77,19.9,0.40999999999999986,0,0,,
2025-03-28,20.2,20.29,19.97,19.98,572141.4,1147677.927,21.77,19.9,0.4107142857142857,0,0,,
2025-03-31,19.8,19.95,19.68,19.86,636443.98,1260114.71,21.77,19.68,0.39857142857142847,-1,0,,19.86
2025-04-01,19.95,20.17,19.79,20.02,574776.98,1148515.765,21.77,19.68,0.4042857142857143,0,0,,
2025-04-02,19.95,20.18,19.92,20.0,479031.7,961073.174,21.77,19.68,0.38428571428571423,0,0,,
2025-04-03,19.65,19.88,19.01,19.05,1274764.48,2469083.191,21.77,19.01,0.4114285714285713,-1,0,,19.05
2025-04-07,17.15,17.15,17.15,17.15,331662.0,568800.33,21.77,17.15,0.5107142857142859,0,0,,
2025-04-08,16.29,16.64,15.44,15.44,2147403.84,3376376.512,21.77,15.44,0.6078571428571429,0,0,,
2025-04-09,14.58,16.5,14.58,16.33,2189355.1,3439909.983,21.77,14.58,0.7050000000000001,0,0,,
2025-04-10,17.9,17.96,17.5,17.96,2538561.36,4527281.725,21.77,14.58,0.7971428571428574,0,0,,
2025-04-11,17.65,18.09,17.38,17.8,1574237.58,2789262.751,21.77,14.58,0.8242857142857145,0,0,,
2025-04-14,18.4,18.67,17.83,17.92,1429056.1,2596128.245,21.77,14.58,0.8628571428571432,0,0,,
2025-04-15,17.92,18.18,17.82,18.1,874022.46,1576120.666,21.66,14.58,0.8592857142857147,0,0,,
2025-04-16,18.0,18.06,17.13,17.5,1187252.69,2066155.704,21.4,14.58,0.9142857142857148,0,0,,
2025-04-17,17.22,17.65,17.2,17.4,778225.78,1358456.92,21.16,14.58,0.9121428571428576,0,0,,
2025-04-18,17.4,17.65,17.35,17.56,544202.0,952948.033,20.91,14.58,0.9107142857142859,0,0,,
2025-04-21,17.55,17.85,17.39,17.81,511316.49,903346.238,20.89,14.58,0.9221428571428574,0,0,,
2025-04-22,17.7,17.83,17.58,17.78,461644.65,818795.246,20.89,14.58,0.9128571428571429,0,0,,
2025-04-23,18.19,18.53,18.12,18.24,1014516.26,1856499.335,20.55,17.13,0.9478571428571431,0,0,,
2025-04-24,18.26,18.26,17.87,17.92,536401.12,967764.177,20.35,17.13,0.9050000000000004,0,0,,
2025-04-25,18.09,18.38,18.01,18.24,705303.73,1288557.403,20.29,17.13,0.8021428571428572,0,0,,
2025-04-28,18.26,18.29,17.92,18.0,458800.01,828167.886,20.18,17.13,0.7064285714285713,0,0,,
2025-04-29,17.99,18.09,17.82,18.09,364971.21,657510.53,20.18,17.13,0.5885714285714284,0,0,,
2025-04-30,18.25,18.25,17.98,18.06,552574.54,1000543.73,20.18,17.2,0.4914285714285711,0,0,,
2025-05-06,18.3,18.83,18.2,18.81,995642.94,1849510.955,19.88,17.35,0.4957142857142853,0,0,,
2025-05-07,19.09,19.15,18.46,18.63,999428.61,1863389.394,19.15,17.39,0.4828571428571422,0,0,,
2025-05-08,18.7,19.15,18.65,19.03,1010763.26,1918182.894,19.15,17.58,0.49428571428571366,0,0,,
2025-05-09,18.91,18.95,18.65,18.69,579765.77,1088299.862,19.15,17.82,0.4521428571428565,0,0,,
2025-05-12,19.11,19.36,18.91,19.27,1064010.83,2034112.49,19.36,17.82,0.46785714285714214,1,1,19.27,
2025-05-13,19.8,19.8,19.08,19.09,1045962.36,2024574.595,19.8,17.82,0.4978571428571425,0,1,,
2025-05-14,19.48,20.03,19.3,19.55,1504813.05,2959459.215,20.03,17.82,0.5321428571428568,0,1,,
2025-05-15,19.56,19.56,19.1,19.1,806554.13,1548705.746,20.03,17.82,0.5471428571428566,0,1,,
2025-05-16,19.0,19.29,18.87,19.22,537079.21,1028660.417,20.03,17.98,0.5235714285714279,0,1,,
2025-05-19,19.06,19.13,18.74,19.05,553254.43,1046353.427,20.03,18.2,0.5299999999999994,0,1,,
2025-05-20,19.05,19.2,18.85,19.06,397482.45,756345.309,20.03,18.46,0.5221428571428566,0,1,,
2025-05-21,19.06,19.06,18.87,18.97,329366.26,624459.799,20.03,18.65,0.5092857142857137,0,1,,
2025-05-22,18.88,19.26,18.82,19.05,544318.77,1039624.102,20.03,18.65,0.521428571428571,0,1,,
2025-05-23,19.08,19.4,18.79,18.79,536671.34,1020421.967,20.03,18.74,0.5457142857142853,0,1,,
2025-05-26,18.84,18.9,18.65,18.76,381886.76,716195.619,20.03,18.65,0.5085714285714281,0,1,,
2025-05-27,18.76,18.76,18.39,18.47,432191.89,799701.202,20.03,18.39,0.4857142857142855,-1,0,,18.47
2025-05-28,18.5,18.68,18.4,18.58,331844.65,616336.26,20.03,18.39,0.46857142857142847,0,0,,
2025-05-29,18.81,19.85,18.81,19.7,1769327.22,3465261.644,20.03,18.39,0.5321428571428571,0,0,,
2025-05-30,19.32,19.39,18.93,18.93,935605.0,1784380.335,20.03,18.39,0.5392857142857144,0,0,,
2025-06-03,18.82,18.96,18.76,18.79,497426.11,936626.287,20.03,18.39,0.502142857142857,0,0,,
2025-06-04,18.95,19.49,18.95,19.43,1112025.78,2150783.266,20.03,18.39,0.4849999999999997,0,0,,
2025-06-05,19.38,20.7,19.38,20.56,2321442.33,4706401.501,20.7,18.39,0.5464285714285714,1,1,20.56,
2025-06-06,20.5,20.5,20.25,20.31,848004.0,1726461.322,20.7,18.39,0.5385714285714285,0,1,,
2025-06-09,20.52,20.65,20.21,20.43,743828.13,1520629.307,20.7,18.39,0.5357142857142855,0,1,,
2025-06-10,20.45,20.46,19.96,20.16,625185.1,1262554.13,20.7,18.39,0.5464285714285714,0,1,,
2025-06-11,20.25,20.75,20.23,20.4,858063.22,1762638.766,20.75,18.4,0.5750000000000001,0,1,,
2025-06-12,20.25,20.9,20.23,20.66,1048122.27,2171612.346,20.9,18.76,0.5914285714285713,0,1,,
2025-06-13,20.6,21.19,20.53,20.9,1043342.98,2183420.358,21.19,18.76,0.5949999999999999,0,1,,
2025-06-16,20.85,21.76,20.82,21.22,1235135.68,2644510.942,21.76,18.76,0.6442857142857142,1,1,21.22,
2025-06-17,21.31,21.38,20.56,20.6,882107.48,1836402.727,21.76,18.95,0.6764285714285714,0,1,,
2025-06-18,20.65,21.25,20.27,21.16,1178882.6,2448922.822,21.76,19.38,0.7264285714285713,0,1,,
2025-06-19,21.1,21.56,20.74,20.81,807374.98,1701363.333,21.76,19.96,0.694285714285714,0,1,,
2025-06-20,20.91,21.0,20.58,20.59,500863.57,1037041.65,21.76,19.96,0.6692857142857142,0,1,,
2025-06-23,20.43,20.66,19.98,20.2,784295.46,1586402.298,21.76,19.96,0.7035714285714284,0,1,,
2025-06-24,20.41,20.55,20.23,20.29,711368.41,1447435.304,21.76,19.98,0.6785714285714286,0,1,,
2025-06-25,20.49,21.07,20.49,20.98,1149522.81,2399815.815,21.76,19.98,0.64,0,1,,
2025-06-26,21.4,21.7,21.02,21.04,1179644.26,2510679.363,21.76,19.98,0.6692857142857144,0,1,,
2025-06-27,21.04,21.65,20.72,21.35,1161620.43,2473588.949,21.76,19.98,0.7042857142857145,0,1,,
2025-06-30,21.48,21.55,21.2,21.38,758584.87,1620980.543,21.76,19.98,0.6935714285714288,0,1,,
2025-07-01,21.26,21.63,21.0,21.4,750579.97,1598486.869,21.76,19.98,0.6964285714285717,0,1,,
2025-07-02,21.2,21.31,21.05,21.16,536834.48,1135722.498,21.76,19.98,0.6735714285714288,0,1,,
