date,open,high,low,close,volume,amount,ma_short,ma_long,signal,position,buy_signal,sell_signal,name,ticker
2023-07-03,1.314,1.319,1.262,1.296,209972905,270993020,,,0,0,,,通信ETF,515880.SH
2023-07-04,1.288,1.32,1.283,1.306,138693400,181025871,,,0,0,,,通信ETF,515880.SH
2023-07-05,1.3,1.307,1.268,1.273,204949923,262898426,,,0,0,,,通信ETF,515880.SH
2023-07-06,1.269,1.304,1.262,1.278,175036394,225942775,,,0,0,,,通信ETF,515880.SH
2023-07-07,1.268,1.287,1.239,1.273,149451100,189449075,1.2852000000000001,,0,0,,,通信ETF,515880.SH
2023-07-10,1.274,1.278,1.24,1.256,134748760,169131435,1.2772,,-1,0,,,通信ETF,515880.SH
2023-07-11,1.255,1.285,1.252,1.279,134098300,170323265,1.2718,,-1,0,,,通信ETF,515880.SH
2023-07-12,1.276,1.276,1.213,1.216,485736300,599077577,1.2604,,-1,0,,,通信ETF,515880.SH
2023-07-13,1.222,1.266,1.219,1.262,183610900,227074532,1.2571999999999999,,-1,0,,,通信ETF,515880.SH
2023-07-14,1.281,1.318,1.275,1.305,182760491,236601650,1.2635999999999998,,-1,0,,,通信ETF,515880.SH
2023-07-17,1.292,1.321,1.291,1.311,169604400,221549114,1.2746,,-1,0,,,通信ETF,515880.SH
2023-07-18,1.304,1.309,1.273,1.276,131089800,169004173,1.2739999999999998,,-1,0,,,通信ETF,515880.SH
2023-07-19,1.282,1.292,1.261,1.263,93031223,118346001,1.2833999999999999,,-1,0,,,通信ETF,515880.SH
2023-07-20,1.263,1.264,1.19,1.198,178062531,217892329,1.2706,,-1,0,,,通信ETF,515880.SH
2023-07-21,1.19,1.202,1.178,1.195,124523028,148426896,1.2486000000000002,1.2657999999999998,-1,0,,,通信ETF,515880.SH
2023-07-24,1.184,1.23,1.183,1.204,174734600,211138009,1.2272,1.2596666666666667,-1,0,,,通信ETF,515880.SH
2023-07-25,1.212,1.238,1.199,1.217,176316632,214527974,1.2154,1.2537333333333334,-1,0,,,通信ETF,515880.SH
2023-07-26,1.212,1.212,1.178,1.189,134229707,160012282,1.2006000000000001,1.2481333333333333,-1,0,,,通信ETF,515880.SH
2023-07-27,1.183,1.194,1.167,1.175,160288177,189379519,1.1960000000000002,1.2412666666666667,-1,0,,,通信ETF,515880.SH
2023-07-28,1.17,1.188,1.165,1.178,214343573,252031391,1.1925999999999999,1.2349333333333334,-1,0,,,通信ETF,515880.SH
2023-07-31,1.167,1.192,1.167,1.178,133875600,158134263,1.1873999999999998,1.2297333333333333,-1,0,,,通信ETF,515880.SH
2023-08-01,1.17,1.207,1.164,1.203,227529456,271120783,1.1846,1.2246666666666668,-1,0,,,通信ETF,515880.SH
2023-08-02,1.197,1.211,1.192,1.2,96466500,115872430,1.1868,1.2236,-1,0,,,通信ETF,515880.SH
2023-08-03,1.19,1.205,1.179,1.19,138373700,164640932,1.1898,1.2188,-1,0,,,通信ETF,515880.SH
2023-08-04,1.183,1.232,1.183,1.23,227603109,276160456,1.2002,1.2138,-1,0,,,通信ETF,515880.SH
2023-08-07,1.23,1.264,1.212,1.224,321810700,398663889,1.2094,1.208,1,1,1.224,,通信ETF,515880.SH
2023-08-08,1.218,1.233,1.203,1.204,187691291,228064113,1.2096,1.2032,1,1,,,通信ETF,515880.SH
2023-08-09,1.195,1.2,1.162,1.168,230713000,271928472,1.2032,1.1968666666666665,1,1,,,通信ETF,515880.SH
2023-08-10,1.156,1.164,1.143,1.152,140070891,161240793,1.1956,1.1938,1,1,,,通信ETF,515880.SH
2023-08-11,1.153,1.162,1.132,1.135,94237000,108253356,1.1766,1.1898000000000002,-1,0,,1.135,通信ETF,515880.SH
2023-08-14,1.124,1.144,1.118,1.143,121165600,136832027,1.1603999999999999,1.1857333333333335,-1,0,,,通信ETF,515880.SH
2023-08-15,1.153,1.164,1.124,1.133,144338300,165405633,1.1461999999999999,1.1801333333333333,-1,0,,,通信ETF,515880.SH
2023-08-16,1.122,1.127,1.102,1.109,156498800,174015511,1.1343999999999999,1.1748,-1,0,,,通信ETF,515880.SH
